,configuration,time_taken
0,meta-llama/Llama-3.1-8B 1 100 16.0,"['[7.295702934265137, 7.307373523712158, 7.276921272277832, 7.334158182144165, 7.315359830856323, 7.3181843757629395, 7.334127902984619, 7.325087547302246]', '[7.43357515335083, 7.471777677536011, 7.37994122505188, 7.430401563644409, 7.423200845718384, 7.483227968215942, 7.429614543914795, 7.372442007064819]', '[7.1360924243927, 7.145414590835571, 7.127111434936523, 7.151201963424683, 7.192584276199341, 7.106483459472656, 7.1509950160980225, 7.1028831005096436]']"
1,meta-llama/Llama-3.1-8B 1 100 4.0,"['[8.905246019363403, 8.760826349258423, 8.709452152252197, 8.736474752426147, 8.775218963623047, 8.725934982299805, 8.752209901809692, 8.78591775894165]', '[9.028599500656128, 9.036765336990356, 8.897359848022461, 1.429534912109375, 9.000859498977661, 8.978998899459839, 8.952210664749146, 8.916084051132202]', '[8.556008577346802, 8.490193128585815, 8.493227243423462, 8.535965204238892, 8.519701480865479, 8.584002494812012, 8.545420169830322, 3.2858657836914062]']"
2,meta-llama/Llama-3.1-8B 1 100 8.0,"['[22.285131454467773, 22.03308343887329, 22.360900402069092, 22.248459815979004, 22.230814695358276, 22.41139841079712, 22.070356130599976, 21.91999340057373]', '[22.284528732299805, 21.889297485351562, 22.390673637390137, 22.053125619888306, 22.091826915740967, 22.23908758163452, 21.977720975875854, 22.05925416946411]', '[21.238972902297974, 20.74993920326233, 21.32415223121643, 20.606337070465088, 20.840254068374634, 21.035109043121338, 20.896907329559326, 20.94792342185974]']"
3,meta-llama/Llama-3.1-8B 1 250 16.0,"['[18.346349239349365, 12.100184202194214, 8.710536003112793, 18.359578609466553, 16.194719076156616, 11.090712308883667, 14.350115537643433, 11.098110437393188]', '[14.243835926055908, 12.33760380744934, 18.616355895996094, 18.604756832122803, 15.11468243598938, 9.738373756408691, 15.955723285675049, 11.178054332733154]', '[11.763657093048096, 6.284534215927124, 9.331249237060547, 10.126785516738892, 17.8720805644989, 17.918381690979004, 17.892199993133545, 17.86047387123108]']"
4,meta-llama/Llama-3.1-8B 1 250 4.0,"['[18.32587742805481, 21.886517763137817, 21.865797519683838, 21.833312034606934, 21.746737957000732, 11.360888719558716, 21.686708211898804, 9.60690689086914]', '[22.528067350387573, 14.898006439208984, 11.846083641052246, 22.429460525512695, 17.23218584060669, 20.147605657577515, 17.044227600097656, 22.287399768829346]', '[21.591638803482056, 21.498721599578857, 21.396767377853394, 21.325136184692383, 16.535012245178223, 11.249075889587402, 21.315955877304077, 21.257516145706177]']"
5,meta-llama/Llama-3.1-8B 1 250 8.0,"['[56.06402850151062, 25.07847833633423, 55.90089249610901, 56.130285024642944, 55.8339307308197, 55.86456489562988, 44.17396354675293, 46.164376974105835]', '[40.998278856277466, 54.32136607170105, 55.58290147781372, 55.11577582359314, 54.72766947746277, 55.40461778640747, 31.299001216888428, 55.79440903663635]', '[52.82901382446289, 36.41072750091553, 52.696200132369995, 52.40537476539612, 52.584211587905884, 51.43772029876709, 52.678138256073, 53.23588252067566]']"
6,meta-llama/Llama-3.1-8B 1 500 16.0,"['[37.250710010528564, 37.34908103942871, 36.88182258605957, 27.071040153503418, 28.604933261871338, 31.07227087020874, 37.17581820487976, 13.642204761505127]', '[37.478631019592285, 37.455756425857544, 37.31448268890381, 37.28054881095886, 30.722307205200195, 37.40519976615906, 37.3723406791687, 37.32396197319031]', '[35.975194454193115, 24.08277988433838, 35.79165077209473, 35.79672408103943, 35.8431179523468, 35.877169370651245, 14.136881589889526, 2.7662618160247803]']"
7,meta-llama/Llama-3.1-8B 1 500 4.0,"['[45.61248970031738, 15.577507257461548, 27.20841336250305, 45.26784896850586, 44.81305813789368, 15.409454345703125, 34.537017583847046, 44.316351652145386]', '[16.82200574874878, 44.40721607208252, 23.55142879486084, 12.004345893859863, 44.61970233917236, 11.70975112915039, 34.55164837837219, 3.549980878829956]', '[15.621733665466309, 42.30181002616882, 42.42274236679077, 42.43310284614563, 16.71300482749939, 34.43375515937805, 42.49568057060242, 7.896860837936401]']"
8,meta-llama/Llama-3.1-8B 1 500 8.0,"['[111.52412056922913, 36.262070655822754, 111.38189744949341, 110.49312853813171, 110.58101272583008, 112.55599665641785, 113.58705425262451, 110.61411714553833]', '[48.98049449920654, 110.01804733276367, 111.57235145568848, 61.69731068611145, 110.79095339775085, 111.71430778503418, 95.59093689918518, 44.653995990753174]', '[38.146040201187134, 29.466896295547485, 56.763296127319336, 104.43145418167114, 88.39085531234741, 105.02625894546509, 44.15771007537842, 66.4557933807373]']"
9,meta-llama/Llama-3.1-8B 4 100 16.0,"['[7.9896368980407715, 7.942603588104248]', '[8.139619588851929, 8.149836301803589]', '[7.861953258514404, 7.833587408065796]']"
10,meta-llama/Llama-3.1-8B 4 100 4.0,"['[14.837246417999268, 14.888053894042969]', '[15.373670101165771, 15.35596752166748]', '[14.577343463897705, 14.677048206329346]']"
11,meta-llama/Llama-3.1-8B 4 100 8.0,"['[24.71904945373535, 24.68779730796814]', '[24.923768997192383, 24.69753122329712]', '[23.129491806030273, 23.40552306175232]']"
12,meta-llama/Llama-3.1-8B 4 250 16.0,"['[20.129263639450073, 20.066619157791138]', '[20.418049573898315, 20.37995409965515]', '[19.699614763259888, 19.744909286499023]']"
13,meta-llama/Llama-3.1-8B 4 250 4.0,"['[37.4471218585968, 37.47530817985535]', '[38.95874810218811, 39.005530834198]', '[36.88436555862427, 37.05791115760803]']"
14,meta-llama/Llama-3.1-8B 4 250 8.0,"['[62.070401430130005, 61.97627067565918]', '[62.177886962890625, 61.87246036529541]', '[58.06812334060669, 58.237592697143555]']"
15,meta-llama/Llama-3.1-8B 4 500 16.0,"['[41.09288835525513, 41.236390352249146]', '[41.810683488845825, 41.358924865722656]', '[39.81924629211426, 40.011361837387085]']"
16,meta-llama/Llama-3.1-8B 4 500 4.0,"['[79.38890862464905, 79.31531715393066]', '[77.79671669006348, 78.13085675239563]', '[74.56394815444946, 61.01094031333923]']"
17,meta-llama/Llama-3.1-8B 4 500 8.0,"['[123.40420007705688, 123.48817276954651]', '[123.78111386299133, 124.62165975570679]', '[117.88105845451355, 117.61188244819641]']"
18,meta-llama/Llama-3.1-8B 8 100 16.0,"['[8.248572826385498]', '[8.585477828979492]', '[8.37629246711731]']"
19,meta-llama/Llama-3.1-8B 8 100 4.0,"['[15.30647611618042]', '[15.840115070343018]', '[15.0502347946167]']"
20,meta-llama/Llama-3.1-8B 8 100 8.0,"['[25.264488220214844]', '[25.237506866455078]', '[23.64965295791626]']"
21,meta-llama/Llama-3.1-8B 8 250 16.0,"['[21.286513805389404]', '[21.56757688522339]', '[20.72723150253296]']"
22,meta-llama/Llama-3.1-8B 8 250 4.0,"['[38.53788924217224]', '[39.86296486854553]', '[37.901975870132446]']"
23,meta-llama/Llama-3.1-8B 8 250 8.0,"['[63.35708045959473]', '[63.649014949798584]', '[59.8207323551178]']"
24,meta-llama/Llama-3.1-8B 8 500 16.0,"['[43.59524202346802]', '[44.249561071395874]', '[42.56276249885559]']"
25,meta-llama/Llama-3.1-8B 8 500 4.0,"['[78.68668484687805]', '[80.79421257972717]', '[77.14003324508667]']"
26,meta-llama/Llama-3.1-8B 8 500 8.0,"['[128.06106114387512]', '[127.36003136634827]', '[120.51479578018188]']"
27,meta-llama/Llama-3.2-1B 1 100 16.0,"['[3.495753765106201, 3.3338992595672607, 3.3720712661743164, 3.3617820739746094, 3.351564645767212, 3.2983407974243164, 3.3765883445739746, 0.13990068435668945]', '[3.432206869125366, 0.1893453598022461, 3.4897677898406982, 3.441366195678711, 3.4787886142730713, 3.469489574432373, 3.3725168704986572, 3.4489195346832275]', '[3.226813793182373, 3.293346881866455, 0.779918909072876, 3.2602550983428955, 3.29335618019104, 0.20398855209350586, 3.3157224655151367, 3.2591640949249268]']"
28,meta-llama/Llama-3.2-1B 1 100 4.0,"['[4.324340581893921, 4.322493314743042, 4.303009748458862, 4.286520004272461, 4.32495641708374, 4.335156679153442, 4.286595106124878, 4.151651620864868]', '[4.447586297988892, 1.2918002605438232, 4.02586030960083, 4.41547155380249, 4.420044422149658, 4.45654559135437, 4.438527584075928, 4.4089250564575195]', '[0.5707597732543945, 4.1860857009887695, 4.132764101028442, 4.15683126449585, 4.261878252029419, 4.173628091812134, 4.236147165298462, 4.202868700027466]']"
29,meta-llama/Llama-3.2-1B 1 100 8.0,"['[9.647144317626953, 9.86670994758606, 9.727922677993774, 9.597941160202026, 9.497316598892212, 10.036268472671509, 9.675205707550049, 10.045428991317749]', '[9.670689344406128, 9.578357458114624, 9.713812351226807, 5.485676050186157, 9.641851425170898, 9.739774703979492, 4.88587212562561, 9.413079500198364]', '[9.144707679748535, 9.328942060470581, 9.255861759185791, 8.987091064453125, 9.203280925750732, 3.2284395694732666, 9.125662088394165, 9.320994853973389]']"
30,meta-llama/Llama-3.2-1B 1 250 16.0,"['[8.472888231277466, 8.415457487106323, 1.5357673168182373, 8.359435796737671, 8.428660154342651, 5.129773378372192, 8.462316274642944, 2.055222988128662]', '[6.479285717010498, 0.743427038192749, 8.67665433883667, 8.71643328666687, 5.011494874954224, 8.639282703399658, 2.8905887603759766, 8.643893957138062]', '[8.224749088287354, 3.0305492877960205, 8.195638179779053, 8.234491348266602, 8.23408842086792, 8.222651481628418, 6.0338523387908936, 8.237248420715332]']"
31,meta-llama/Llama-3.2-1B 1 250 4.0,"['[5.697578430175781, 10.555798768997192, 2.335641384124756, 10.487703800201416, 3.0654664039611816, 10.465724229812622, 10.57440996170044, 10.686941146850586]', '[11.11648178100586, 11.087114095687866, 11.11639142036438, 11.08124589920044, 11.161100387573242, 11.094074249267578, 8.756372213363647, 11.143522024154663]', '[10.42934250831604, 10.426891565322876, 10.474022150039673, 2.614274263381958, 10.405143022537231, 10.31311583518982, 3.5536186695098877, 5.411812782287598]']"
32,meta-llama/Llama-3.2-1B 1 250 8.0,"['[23.74529242515564, 25.727926015853882, 7.270235776901245, 23.88922429084778, 24.7419753074646, 24.771047115325928, 24.402881145477295, 24.40462875366211]', '[23.650434255599976, 25.260993003845215, 17.046447038650513, 23.867748737335205, 11.293367147445679, 7.632605314254761, 19.057222604751587, 7.6510138511657715]', '[17.092078685760498, 22.888460397720337, 18.110571146011353, 23.877108812332153, 23.165062427520752, 12.599345207214355, 23.17146873474121, 2.130315065383911]']"
33,meta-llama/Llama-3.2-1B 1 500 16.0,"['[7.507453918457031, 13.367178678512573, 10.513306617736816, 0.15090107917785645, 17.26880407333374, 7.360875606536865, 5.093036413192749, 5.751319646835327]', '[0.9901118278503418, 4.941117286682129, 0.18645668029785156, 17.362804889678955, 17.401848316192627, 1.9734432697296143, 17.342504024505615, 17.375362396240234]', '[16.3982937335968, 2.6012206077575684, 8.444719552993774, 16.416069507598877, 16.431628227233887, 16.528738975524902, 2.1354544162750244, 16.44061517715454]']"
34,meta-llama/Llama-3.2-1B 1 500 4.0,"['[22.346034288406372, 22.644294023513794, 22.46467661857605, 22.259336471557617, 12.582203149795532, 3.877800464630127, 22.323630332946777, 22.340532302856445]', '[2.1974594593048096, 22.021807193756104, 10.408347368240356, 22.18238139152527, 22.146087884902954, 21.90140962600708, 6.26036524772644, 22.045082569122314]', '[20.74928617477417, 20.921399354934692, 3.6409361362457275, 20.703154802322388, 20.63424253463745, 20.561427354812622, 10.216540336608887, 20.643938064575195]']"
35,meta-llama/Llama-3.2-1B 1 500 8.0,"['[48.76741552352905, 5.188462972640991, 23.85515546798706, 8.468328952789307, 48.503507137298584, 10.797548770904541, 49.61110258102417, 0.6272523403167725]', '[18.165786504745483, 50.823790073394775, 49.31549429893494, 48.70937418937683, 49.6198308467865, 48.984256744384766, 50.46750521659851, 48.165801763534546]', '[29.374778270721436, 15.479057550430298, 11.318170070648193, 39.395108461380005, 2.4924869537353516, 0.5008347034454346, 2.1910972595214844, 0.5017192363739014]']"
36,meta-llama/Llama-3.2-1B 4 100 16.0,"['[3.742539405822754, 3.772326946258545]', '[3.861447334289551, 3.9573373794555664]', '[3.7323381900787354, 3.809741258621216]']"
37,meta-llama/Llama-3.2-1B 4 100 4.0,"['[6.421542167663574, 6.397482633590698]', '[6.5581748485565186, 6.542722463607788]', '[6.19103741645813, 6.287422180175781]']"
38,meta-llama/Llama-3.2-1B 4 100 8.0,"['[10.566667795181274, 10.700841188430786]', '[10.502026796340942, 10.74686884880066]', '[10.00467562675476, 10.111104965209961]']"
39,meta-llama/Llama-3.2-1B 4 250 16.0,"['[9.578285217285156, 9.616883993148804]', '[9.992346048355103, 9.828716278076172]', '[9.267170429229736, 9.34662652015686]']"
40,meta-llama/Llama-3.2-1B 4 250 4.0,"['[15.950178623199463, 16.055048942565918]', '[16.571608781814575, 16.501768350601196]', '[15.571484565734863, 15.48892879486084]']"
41,meta-llama/Llama-3.2-1B 4 250 8.0,"['[26.665968656539917, 26.253541946411133]', '[25.906064987182617, 27.12515425682068]', '[25.608739852905273, 25.70256996154785]']"
42,meta-llama/Llama-3.2-1B 4 500 16.0,"['[19.570677757263184, 19.40299916267395]', '[19.847530364990234, 19.887308835983276]', '[4.060260057449341, 18.827341556549072]']"
43,meta-llama/Llama-3.2-1B 4 500 4.0,"['[32.14924645423889, 31.912660360336304]', '[25.47527289390564, 33.1514151096344]', '[30.922635793685913, 31.031031131744385]']"
44,meta-llama/Llama-3.2-1B 4 500 8.0,"['[54.590248823165894, 54.006004095077515]', '[54.43847107887268, 53.26708960533142]', '[50.63783597946167, 50.508774518966675]']"
45,meta-llama/Llama-3.2-1B 8 100 16.0,"['[3.8393330574035645]', '[4.111199617385864]', '[4.161337375640869]']"
46,meta-llama/Llama-3.2-1B 8 100 4.0,"['[6.390283107757568]', '[6.691917181015015]', '[6.283958911895752]']"
47,meta-llama/Llama-3.2-1B 8 100 8.0,"['[11.152132034301758]', '[11.10603928565979]', '[10.262572765350342]']"
48,meta-llama/Llama-3.2-1B 8 250 16.0,"['[9.777104616165161]', '[10.03914213180542]', '[9.513985395431519]']"
49,meta-llama/Llama-3.2-1B 8 250 4.0,"['[15.985121965408325]', '[16.90217137336731]', '[15.862422704696655]']"
50,meta-llama/Llama-3.2-1B 8 250 8.0,"['[28.11546564102173]', '[27.946725130081177]', '[26.07867693901062]']"
51,meta-llama/Llama-3.2-1B 8 500 16.0,"['[20.019102573394775]', '[20.518572330474854]', '[19.405280113220215]']"
52,meta-llama/Llama-3.2-1B 8 500 4.0,"['[32.86651372909546]', '[33.96236538887024]', '[31.90793013572693]']"
53,meta-llama/Llama-3.2-1B 8 500 8.0,"['[55.101051568984985]', '[55.2667555809021]', '[53.443816900253296]']"
54,meta-llama/Llama-3.2-3B 1 100 16.0,"['[5.924708127975464, 5.883395433425903, 5.82551646232605, 5.861762046813965, 5.84009313583374, 5.855579376220703, 5.846092939376831, 5.887785911560059]', '[6.002721786499023, 6.043771743774414, 6.016499042510986, 5.967980623245239, 6.011639833450317, 5.930732727050781, 6.011467933654785, 5.989591121673584]', '[5.79884147644043, 5.737013816833496, 5.802867412567139, 5.7204084396362305, 5.779879331588745, 5.695194721221924, 5.814959764480591, 5.7885518074035645]']"
55,meta-llama/Llama-3.2-3B 1 100 4.0,"['[7.199119567871094, 7.240499973297119, 7.2129340171813965, 7.369306564331055, 7.2844016551971436, 7.300769090652466, 7.328697919845581, 7.273926496505737]', '[7.4169602394104, 7.535496950149536, 7.486523389816284, 7.521435022354126, 7.553266286849976, 7.461365699768066, 7.495378017425537, 7.499648809432983]', '[7.112699031829834, 7.0999674797058105, 1.6937286853790283, 7.123217821121216, 7.243589162826538, 7.137623071670532, 7.177239656448364, 7.155609607696533]']"
56,meta-llama/Llama-3.2-3B 1 100 8.0,"['[16.6471426486969, 17.11577606201172, 16.801961660385132, 13.995970487594604, 16.763662338256836, 17.013707876205444, 16.91690468788147, 16.79422616958618]', '[16.949310064315796, 17.079427003860474, 17.04145574569702, 17.021900177001953, 17.01623272895813, 17.011019706726074, 16.724588871002197, 16.8911349773407]', '[16.04863476753235, 16.018537044525146, 16.36231541633606, 16.107769012451172, 0.554128885269165, 16.1924569606781, 16.023767471313477, 16.202125787734985]']"
57,meta-llama/Llama-3.2-3B 1 250 16.0,"['[14.699447631835938, 14.737097978591919, 14.65076994895935, 14.716138362884521, 11.577022552490234, 8.030770540237427, 14.755392074584961, 8.544509410858154]', '[7.8344128131866455, 15.060005187988281, 15.240580558776855, 15.05918550491333, 15.048580408096313, 14.263318300247192, 15.238611936569214, 2.8690338134765625]', '[11.075546979904175, 11.371412754058838, 7.161722183227539, 14.444437742233276, 10.890539169311523, 14.404052257537842, 11.314210176467896, 14.382820129394531]']"
58,meta-llama/Llama-3.2-3B 1 250 4.0,"['[18.31878089904785, 18.229328155517578, 18.353235721588135, 18.287440061569214, 14.259002923965454, 9.44012451171875, 18.088410139083862, 14.196913003921509]', '[13.960043907165527, 18.831384897232056, 18.846157789230347, 18.799839973449707, 1.3365697860717773, 0.48038601875305176, 14.753797769546509, 8.411752462387085]', '[17.81038737297058, 17.76529860496521, 17.689236879348755, 17.832233428955078, 17.691903591156006, 17.7733051776886, 17.62588334083557, 8.250804662704468]']"
59,meta-llama/Llama-3.2-3B 1 250 8.0,"['[36.726994037628174, 28.241705894470215, 32.949851274490356, 41.29616451263428, 42.55510497093201, 22.28696608543396, 42.51960372924805, 42.377299308776855]', '[25.96312642097473, 42.400853872299194, 17.360615491867065, 41.53927183151245, 42.2257022857666, 23.018872261047363, 33.18888568878174, 7.319416761398315]', '[30.367269039154053, 40.19331622123718, 40.56801748275757, 40.9256010055542, 40.97246861457825, 27.45308494567871, 32.004154443740845, 6.356063365936279]']"
60,meta-llama/Llama-3.2-3B 1 500 16.0,"['[17.277076244354248, 29.799139261245728, 15.979554414749146, 29.66830325126648, 29.73714566230774, 8.075186252593994, 23.609181880950928, 2.3257274627685547]', '[30.199586868286133, 24.26741099357605, 7.498699426651001, 30.007420301437378, 11.682499170303345, 30.14015483856201, 11.744225978851318, 30.257622480392456]', '[10.81117057800293, 27.7943696975708, 7.529751300811768, 28.839057207107544, 29.059178829193115, 0.3743555545806885, 11.340757369995117, 28.815613269805908]']"
61,meta-llama/Llama-3.2-3B 1 500 4.0,"['[10.676500082015991, 12.585322856903076, 9.4416823387146, 38.09670042991638, 38.31016993522644, 12.302700757980347, 37.816906690597534, 37.955507040023804]', '[37.445708990097046, 14.435119152069092, 9.258636236190796, 37.19109916687012, 29.468793630599976, 19.426955938339233, 31.327476024627686, 31.94697117805481]', '[25.856351375579834, 23.588495016098022, 17.89153218269348, 33.67355418205261, 27.561420917510986, 35.38214921951294, 8.312966585159302, 11.62834644317627]']"
62,meta-llama/Llama-3.2-3B 1 500 8.0,"['[84.85231256484985, 27.951603174209595, 19.981478452682495, 82.01547074317932, 33.602234840393066, 42.072691440582275, 33.71826887130737, 24.93707799911499]', '[16.084535837173462, 33.41045022010803, 37.425949811935425, 85.13914942741394, 32.91558361053467, 86.70520496368408, 87.06769061088562, 53.608232736587524]', '[82.32192015647888, 80.87687039375305, 80.96700358390808, 82.52751350402832, 78.48424339294434, 21.56633949279785, 31.637804985046387, 30.953094482421875]']"
63,meta-llama/Llama-3.2-3B 4 100 16.0,"['[6.51542067527771, 6.450956583023071]', '[6.675725221633911, 6.647063255310059]', '[6.438931941986084, 6.45111870765686]']"
64,meta-llama/Llama-3.2-3B 4 100 4.0,"['[11.395149946212769, 11.377540111541748]', '[11.729732275009155, 11.622244834899902]', '[11.134776830673218, 11.14770245552063]']"
65,meta-llama/Llama-3.2-3B 4 100 8.0,"['[19.260007619857788, 19.9782931804657]', '[19.156397342681885, 19.81363344192505]', '[18.064517498016357, 18.711464643478394]']"
66,meta-llama/Llama-3.2-3B 4 250 16.0,"['[16.34413504600525, 16.301036596298218]', '[14.43020224571228, 16.75481867790222]', '[16.057743072509766, 16.104999780654907]']"
67,meta-llama/Llama-3.2-3B 4 250 4.0,"['[28.33997631072998, 28.415602207183838]', '[29.73103165626526, 29.50449824333191]', '[27.946732997894287, 27.80176091194153]']"
68,meta-llama/Llama-3.2-3B 4 250 8.0,"['[48.48764371871948, 48.285269021987915]', '[48.25620412826538, 48.76080393791199]', '[46.31483292579651, 46.19253873825073]']"
69,meta-llama/Llama-3.2-3B 4 500 16.0,"['[33.35629105567932, 32.056575298309326]', '[33.748454570770264, 33.94165301322937]', '[32.41720938682556, 32.34044361114502]']"
70,meta-llama/Llama-3.2-3B 4 500 4.0,"['[60.571409463882446, 60.73646593093872]', '[59.12925720214844, 42.42962956428528]', '[56.07026553153992, 56.235265493392944]']"
71,meta-llama/Llama-3.2-3B 4 500 8.0,"['[98.95209956169128, 99.41129326820374]', '[98.62358498573303, 46.616719245910645]', '[93.84107065200806, 93.77671074867249]']"
72,meta-llama/Llama-3.2-3B 8 100 16.0,"['[6.760675668716431]', '[6.833034038543701]', '[7.003237247467041]']"
73,meta-llama/Llama-3.2-3B 8 100 4.0,"['[11.496881008148193]', '[12.024605512619019]', '[11.467402935028076]']"
74,meta-llama/Llama-3.2-3B 8 100 8.0,"['[20.05459713935852]', '[20.025123596191406]', '[18.89684796333313]']"
75,meta-llama/Llama-3.2-3B 8 250 16.0,"['[17.036053895950317]', '[17.255304098129272]', '[16.550200700759888]']"
76,meta-llama/Llama-3.2-3B 8 250 4.0,"['[29.387259006500244]', '[30.186182022094727]', '[28.984630823135376]']"
77,meta-llama/Llama-3.2-3B 8 250 8.0,"['[51.74972748756409]', '[51.59978437423706]', '[48.23176145553589]']"
78,meta-llama/Llama-3.2-3B 8 500 16.0,"['[35.03192853927612]', '[35.54413461685181]', '[34.071667194366455]']"
79,meta-llama/Llama-3.2-3B 8 500 4.0,"['[59.466933727264404]', '[61.306955099105835]', '[58.08888483047485]']"
80,meta-llama/Llama-3.2-3B 8 500 8.0,"['[103.81281924247742]', '[103.72190022468567]', '[97.29747486114502]']"
